Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:30 AM     0      2211    5.40    0.60    0.00    0.00    6.00     0   1438.80      4.00 5601444   44044   1.21      0.80     13.00  java
12:38:20 PM     0      2211  189.60    0.80    0.00    0.00  190.40     0      2.60      0.00 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:38:25 PM     0      2211  188.60    1.00    0.00    0.00  189.60     0      1.60      0.00 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:38:30 PM     0      2211  189.00    1.00    0.00    0.00  190.00     0      1.20      0.00 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:38:35 PM     0      2211  189.40    1.20    0.00    0.00  190.60     0      2.00      0.80 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:38:40 PM     0      2211  190.80    0.80    0.00    0.00  191.60     0      1.60      0.20 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:38:45 PM     0      2211  192.20    0.80    0.00    0.00  193.00     0      1.80      0.00 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:38:50 PM     0      2211  189.20    0.40    0.00    0.00  189.60     0      2.00      0.00 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:38:55 PM     0      2211  192.00    0.20    0.00    0.00  192.20     0      1.80      0.00 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:00 PM     0      2211  190.80    0.80    0.00    0.00  191.60     0      1.80      0.00 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:05 PM     0      2211  189.40    1.00    0.00    0.00  190.40     0      1.40      0.80 5624144 1550640  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:10 PM     0      2211  192.40    0.60    0.00    0.00  193.00     0      2.00      0.20 5624144 1550696  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:15 PM     0      2211  189.00    0.40    0.00    0.00  189.40     0      1.80      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:20 PM     0      2211  190.00    0.80    0.00    0.00  190.80     0      1.80      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:25 PM     0      2211  192.20    1.00    0.00    0.00  193.20     0      2.00      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:30 PM     0      2211  193.00    0.80    0.00    0.00  193.80     0      1.80      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:35 PM     0      2211  192.80    0.80    0.00    0.00  193.60     0      2.20      1.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:40 PM     0      2211  190.80    1.60    0.00    0.00  192.40     0      1.80      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:45 PM     0      2211  192.00    1.80    0.00    0.00  193.80     0      1.40      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:50 PM     0      2211  191.60    0.80    0.00    0.00  192.40     0      2.00      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:39:55 PM     0      2211  189.80    1.20    0.00    0.00  191.00     0      1.60      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:00 PM     0      2211  189.60    1.00    0.00    0.00  190.60     0      1.80      0.00 5624144 1550716  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:05 PM     0      2211  173.00    1.20    0.00    0.00  174.20     0      9.20      0.80 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:10 PM     0      2211  190.20    0.80    0.00    0.00  191.00     0      1.80      0.00 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:15 PM     0      2211  192.20    0.60    0.00    0.00  192.80     0      1.40      0.00 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:20 PM     0      2211  190.40    0.80    0.00    0.00  191.20     0      2.40      0.00 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:25 PM     0      2211  192.00    1.00    0.00    0.00  193.00     0      1.80      0.00 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:30 PM     0      2211  190.60    0.60    0.00    0.00  191.20     0      1.60      0.00 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:35 PM     0      2211  190.20    1.00    0.00    0.00  191.20     0      1.40      0.80 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:40 PM     0      2211  190.80    1.00    0.00    0.00  191.80     0      1.20      0.00 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:45 PM     0      2211  191.00    0.60    0.00    0.00  191.60     0      1.60      0.00 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:50 PM     0      2211  190.60    0.80    0.00    0.00  191.40     0      1.80      0.00 5624144 1550560  42.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:40:55 PM     0      2211  190.80    1.40    0.00    0.00  192.20     0      1.40      0.00 5624144 1550808  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:00 PM     0      2211  189.60    1.00    0.00    0.00  190.60     0      1.20      0.00 5624144 1550880  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:05 PM     0      2211  190.00    1.40    0.00    0.00  191.40     0      1.60      0.80 5624144 1550880  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:10 PM     0      2211  189.40    0.60    0.00    0.00  190.00     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:15 PM     0      2211  189.20    0.80    0.00    0.00  190.00     0      1.80      0.20 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:20 PM     0      2211  191.20    1.00    0.00    0.00  192.20     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:25 PM     0      2211  191.00    0.60    0.00    0.00  191.60     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:30 PM     0      2211  190.00    0.80    0.00    0.00  190.80     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:35 PM     0      2211  190.40    0.80    0.00    0.00  191.20     0      1.80      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:40 PM     0      2211  189.60    1.40    0.00    0.00  191.00     0      1.80      1.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:45 PM     0      2211  189.00    1.00    0.00    0.00  190.00     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:50 PM     0      2211  192.80    0.80    0.00    0.00  193.60     0      2.20      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:41:55 PM     0      2211  191.40    0.60    0.00    0.00  192.00     0      1.80      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:00 PM     0      2211  193.00    0.80    0.00    0.00  193.80     0      1.80      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:05 PM     0      2211  193.40    0.80    0.00    0.00  194.20     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:10 PM     0      2211  191.00    0.60    0.00    0.00  191.60     0      2.00      0.80 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:15 PM     0      2211  192.00    1.00    0.00    0.00  193.00     0      1.80      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:20 PM     0      2211  190.60    0.40    0.00    0.00  191.00     0      1.40      0.20 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:25 PM     0      2211  192.80    1.20    0.00    0.00  194.00     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:30 PM     0      2211  192.60    0.80    0.00    0.00  193.40     0      2.00      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:35 PM     0      2211  191.20    0.40    0.00    0.00  191.60     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:40 PM     0      2211  192.80    0.80    0.00    0.00  193.60     0      1.60      0.80 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:45 PM     0      2211  191.20    1.00    0.00    0.00  192.20     0      1.80      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:50 PM     0      2211  193.60    0.60    0.00    0.00  194.20     0      2.00      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:42:55 PM     0      2211  192.00    1.00    0.00    0.00  193.00     0      1.80      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:00 PM     0      2211  191.60    1.40    0.00    0.00  193.00     0      2.00      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:05 PM     0      2211  191.00    1.60    0.00    0.00  192.60     0      2.00      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:10 PM     0      2211  191.40    0.80    0.00    0.00  192.20     0      1.60      0.80 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:15 PM     0      2211  192.60    0.80    0.00    0.00  193.40     0      2.00      0.20 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:20 PM     0      2211  192.60    0.60    0.00    0.00  193.20     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:25 PM     0      2211  191.20    0.60    0.00    0.00  191.80     0      1.20      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:30 PM     0      2211  194.00    0.60    0.00    0.00  194.60     0      1.20      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:35 PM     0      2211  192.20    1.20    0.00    0.00  193.40     0      1.80      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:40 PM     0      2211  193.00    0.40    0.00    0.00  193.40     0      2.20      0.80 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:45 PM     0      2211  193.60    0.60    0.00    0.00  194.20     0      1.60      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:50 PM     0      2211  193.20    0.60    0.00    0.00  193.80     0      1.80      0.20 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:43:55 PM     0      2211  192.00    1.00    0.00    0.00  193.00     0      1.40      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:00 PM     0      2211  192.20    1.00    0.00    0.00  193.20     0      2.20      0.00 5624144 1550952  42.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:05 PM     0      2211  174.20    1.40    0.00    0.00  175.60     0    230.60      0.00 5629132 1554640  42.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:10 PM     0      2211  188.20    1.40    0.00    0.00  189.60     0    137.20      1.00 5629132 1553596  42.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:15 PM     0      2211  186.80    2.20    0.00    0.00  189.00     0   2619.00      0.00 5629132 1603728  44.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:20 PM     0      2211  189.20    2.20    0.00    0.00  191.40     0   5180.80      0.00 5629132 1701424  46.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:25 PM     0      2211  190.00    1.00    0.00    0.00  191.00     0    503.40      0.00 5630156 1699156  46.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:30 PM     0      2211  187.40    1.00    0.00    0.00  188.40     0    129.00      0.00 5630156 1692276  46.43      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:35 PM     0      2211  190.40    1.00    0.00    0.00  191.40     0     80.40      0.00 5630156 1677912  46.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:40 PM     0      2211  187.60    1.00    0.00    0.00  188.60     0    107.00      1.00 5630156 1663548  45.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:45 PM     0      2211  188.20    0.80    0.00    0.00  189.00     0     80.00      0.00 5630156 1652776  45.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:50 PM     0      2211  190.40    1.00    0.00    0.00  191.40     0     79.40      0.00 5630156 1643028  45.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:44:55 PM     0      2211  188.80    0.60    0.00    0.00  189.40     0    105.80      0.00 5630156 1632768  44.80      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:00 PM     0      2211  191.40    1.00    0.00    0.00  192.40     0     79.40      0.00 5630156 1624048  44.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:05 PM     0      2211  190.00    0.80    0.00    0.00  190.80     0    105.60      0.00 5630156 1618920  44.42      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:10 PM     0      2211  188.20    0.80    0.00    0.00  189.00     0    105.20      0.00 5630156 1613788  44.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:15 PM     0      2211  188.20    0.80    0.00    0.00  189.00     0     79.60      1.00 5630156 1611224  44.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:20 PM     0      2211  190.00    0.40    0.00    0.00  190.40     0    318.00      0.00 5630156 1615340  44.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:25 PM     0      2211  189.20    1.40    0.00    0.00  190.60     0   4412.40      0.00 5630156 1697508  46.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:30 PM     0      2211  191.80    0.80    0.00    0.00  192.60     0    387.20      0.00 5630156 1696200  46.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:35 PM     0      2211  192.00    0.60    0.00    0.00  192.60     0     70.20      0.00 5630156 1691072  46.40      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:40 PM     0      2211  188.80    0.80    0.00    0.00  189.60     0     58.00      0.00 5630156 1677732  46.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:45 PM     0      2211  188.60    1.40    0.00    0.00  190.00     0     58.40      1.00 5630156 1665936  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:50 PM     0      2211  187.80    0.60    0.00    0.00  188.40     0     59.00      1.00 5630156 1653108  45.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:45:55 PM     0      2211  188.40    1.60    0.00    0.00  190.00     0     58.40      0.00 5630156 1643880  45.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:00 PM     0      2211  188.40    0.80    0.00    0.00  189.20     0     44.80      0.00 5630156 1635672  44.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:05 PM     0      2211  187.00    1.60    0.00    0.00  188.60     0     55.40      0.00 5630156 1628988  44.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:10 PM     0      2211  191.20    1.00    0.00    0.00  192.20     0     58.40      0.00 5630156 1623856  44.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:15 PM     0      2211  189.60    1.00    0.00    0.00  190.60     0     49.00      0.00 5630156 1619752  44.44      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:46:20 PM     0      2211  188.20    0.60    0.00    0.00  188.80     0     58.40      0.80 5630156 1616676  44.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
