Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:04:23 PM     0     15232  121.40    6.00    0.00    0.00  127.40     1  12849.60      2.60 5624916  265792   7.29      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:13 PM     0     15232  190.00    1.80    0.00    0.00  191.80     1   1450.60      0.00 5630068  998128  27.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:18 PM     0     15232  188.20    2.00    0.00    0.00  190.20     1   1644.00      0.00 5630068 1030160  28.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:23 PM     0     15232  189.40    1.40    0.00    0.00  190.80     1     89.20      1.00 5630068 1030908  28.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:28 PM     0     15232  189.40    1.80    0.00    0.00  191.20     1     85.20      0.00 5630068 1030312  28.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:33 PM     0     15232  189.00    2.60    0.00    0.00  191.60     1   3058.40      0.00 5630068 1091444  29.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:38 PM     0     15232  191.40    0.80    0.00    0.00  192.20     1    104.60      0.00 5630068 1091180  29.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:43 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1    149.00      0.00 5630068 1091796  29.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:48 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1     22.00      0.00 5630068 1090652  29.92      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:53 PM     0     15232  190.80    1.20    0.00    0.00  192.00     1     10.80      1.00 5630068 1088884  29.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:28:58 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1     20.20      0.00 5630068 1086732  29.82      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:03 PM     0     15232  192.60    1.00    0.00    0.00  193.60     1      9.20      0.00 5630068 1083656  29.73      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:08 PM     0     15232  192.20    0.80    0.00    0.00  193.00     1      5.00      0.00 5630068 1081632  29.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:13 PM     0     15232  191.00    1.20    0.00    0.00  192.20     1     21.60      0.00 5630068 1079668  29.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:18 PM     0     15232  191.20    0.80    0.00    0.00  192.00     1     11.20      0.00 5630068 1077100  29.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:23 PM     0     15232  189.00    1.60    0.00    0.00  190.60     1     11.80      1.00 5630068 1076224  29.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:28 PM     0     15232  188.80    1.20    0.00    0.00  190.00     1     12.40      0.00 5630068 1073956  29.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:33 PM     0     15232  191.40    0.80    0.00    0.00  192.20     1     15.60      0.00 5630068 1072544  29.43      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:38 PM     0     15232  190.20    0.60    0.00    0.00  190.80     1     20.80      0.00 5630068 1070120  29.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:43 PM     0     15232  191.60    0.80    0.00    0.00  192.40     1      9.40      0.00 5630068 1067580  29.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:48 PM     0     15232  191.40    1.00    0.00    0.00  192.40     1     11.00      0.00 5630068 1065280  29.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:53 PM     0     15232  190.00    0.80    0.00    0.00  190.80     1      5.80      1.00 5630068 1061688  29.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:29:58 PM     0     15232  191.80    1.20    0.00    0.00  193.00     1     13.80      0.00 5630068 1059472  29.07      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:03 PM     0     15232  191.00    1.20    0.00    0.00  192.20     1      4.40      0.00 5630068 1056392  28.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:08 PM     0     15232  189.40    1.00    0.00    0.00  190.40     1      7.20      0.00 5630068 1052804  28.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:13 PM     0     15232  190.20    1.40    0.00    0.00  191.60     1     10.60      0.00 5630068 1050236  28.82      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:18 PM     0     15232  192.00    0.80    0.00    0.00  192.80     1      5.00      0.00 5630068 1048184  28.76      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:23 PM     0     15232  192.60    1.00    0.00    0.00  193.60     1     11.40      1.00 5630068 1044344  28.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:28 PM     0     15232  187.80    1.20    0.00    0.00  189.00     1      5.80      0.00 5630068 1042292  28.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:33 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1     12.20      0.00 5630068 1040512  28.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:38 PM     0     15232  191.60    0.40    0.00    0.00  192.00     1      5.20      0.00 5630068 1037700  28.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:43 PM     0     15232  188.40    1.00    0.00    0.00  189.40     1     11.00      0.00 5630068 1036200  28.43      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:48 PM     0     15232  185.40    1.20    0.00    0.00  186.60     1     26.00      0.00 5630068 1034212  28.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:53 PM     0     15232  187.80    2.00    0.00    0.00  189.80     1     11.80      1.00 5630068 1032424  28.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:30:58 PM     0     15232  190.40    2.00    0.00    0.00  192.40     1     12.20      0.00 5630068 1029612  28.25      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:03 PM     0     15232  190.80    1.20    0.00    0.00  192.00     1      4.40      0.00 5630068 1026532  28.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:08 PM     0     15232  189.00    1.80    0.00    0.00  190.80     1      5.20      0.00 5630068 1023456  28.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:13 PM     0     15232  192.20    0.80    0.00    0.00  193.00     1    156.00      0.00 5630068 1025348  28.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:18 PM     0     15232  189.60    1.80    0.00    0.00  191.40     1     92.00      0.00 5630068 1025576  28.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:23 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1    128.80      0.00 5630068 1025412  28.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:28 PM     0     15232  190.40    1.40    0.00    0.00  191.80     1    181.00      1.00 5630068 1026048  28.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:33 PM     0     15232  190.40    1.80    0.00    0.00  192.20     1     98.20      0.00 5630068 1026564  28.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:38 PM     0     15232  190.60    1.40    0.00    0.00  192.00     1    151.60      0.00 5630068 1026380  28.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:43 PM     0     15232  189.00    2.20    0.00    0.00  191.20     1    130.40      0.00 5630068 1026788  28.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:48 PM     0     15232  190.60    2.00    0.00    0.00  192.60     1    125.80      0.00 5630068 1026444  28.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:53 PM     0     15232  191.80    0.80    0.00    0.00  192.60     1    129.00      0.00 5630068 1026344  28.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:31:58 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1     89.20      1.00 5630068 1026788  28.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:03 PM     0     15232  191.00    1.00    0.00    0.00  192.00     1    124.00      0.00 5630068 1027388  28.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:08 PM     0     15232  191.60    0.60    0.00    0.00  192.20     1     86.40      0.00 5630068 1026012  28.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:13 PM     0     15232  191.80    1.20    0.00    0.00  193.00     1      9.60      0.00 5630068 1023284  28.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:18 PM     0     15232  191.20    1.20    0.00    0.00  192.40     1      6.40      0.00 5630068 1020724  28.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:23 PM     0     15232  189.60    1.20    0.00    0.00  190.80     1      9.80      0.00 5630068 1018432  27.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:28 PM     0     15232  190.20    1.40    0.00    0.00  191.60     1      6.40      1.00 5630068 1015352  27.86      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:33 PM     0     15232  190.80    1.40    0.00    0.00  192.20     1     16.00      0.00 5630068 1013888  27.82      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:38 PM     0     15232  191.60    1.00    0.00    0.00  192.60     1      7.20      0.00 5630068 1010868  27.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:43 PM     0     15232  189.00    1.60    0.00    0.00  190.60     1      8.60      0.00 5630068 1007536  27.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:48 PM     0     15232  189.80    1.40    0.00    0.00  191.20     1     12.00      0.00 5630068 1003948  27.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:53 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1      4.60      0.00 5630068 1001896  27.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:32:58 PM     0     15232  190.00    1.80    0.00    0.00  191.80     1     10.80      1.00 5630068  998828  27.40      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:03 PM     0     15232  185.60    2.20    0.00    0.00  187.80     1      3.40      0.00 5630068  996776  27.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:08 PM     0     15232  189.20    1.80    0.00    0.00  191.00     1      5.20      0.00 5630068  994212  27.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:13 PM     0     15232  189.20    2.20    0.00    0.00  191.40     1   1888.60      0.00 5630068 1030264  28.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:18 PM     0     15232  189.60    1.40    0.00    0.00  191.00     1    107.00      0.00 5630068 1029844  28.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:23 PM     0     15232  190.80    1.60    0.00    0.00  192.40     1    181.60      0.00 5630068 1030572  28.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:28 PM     0     15232  189.00    1.60    0.00    0.00  190.60     1    124.60      1.00 5630068 1030800  28.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:33 PM     0     15232  189.60    1.80    0.00    0.00  191.40     1     93.20      0.00 5630068 1030840  28.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:38 PM     0     15232  189.20    1.20    0.00    0.00  190.40     1    147.00      0.00 5630068 1031080  28.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:43 PM     0     15232  190.20    1.60    0.00    0.00  191.80     1    146.20      0.00 5630068 1031196  28.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:48 PM     0     15232  189.60    2.00    0.00    0.00  191.60     1    161.00      0.00 5630068 1031136  28.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:53 PM     0     15232  188.80    2.20    0.00    0.00  191.00     1    110.20      0.00 5630068 1031884  28.31      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:33:58 PM     0     15232  190.80    1.20    0.00    0.00  192.00     1    405.20      1.00 5630068 1039120  28.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:03 PM     0     15232  188.80    2.00    0.00    0.00  190.80     1    113.40      0.00 5630068 1038896  28.50      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:08 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1    139.80      0.00 5630068 1039244  28.51      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:13 PM     0     15232  190.60    1.60    0.00    0.00  192.20     1    109.00      0.00 5630068 1039608  28.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:18 PM     0     15232  191.00    1.00    0.00    0.00  192.00     1   1197.20      0.00 5630068 1061788  29.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:23 PM     0     15232  191.00    1.60    0.00    0.00  192.60     1    137.00      0.00 5630068 1062836  29.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:28 PM     0     15232  190.00    1.00    0.00    0.00  191.00     1     14.00      1.00 5630068 1060320  29.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:33 PM     0     15232  190.00    1.40    0.00    0.00  191.40     1      7.20      0.00 5630068 1057504  29.01      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:38 PM     0     15232  190.60    1.60    0.00    0.00  192.20     1      4.40      0.00 5630068 1054556  28.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:43 PM     0     15232  190.40    1.00    0.00    0.00  191.40     1     11.80      0.00 5630068 1051476  28.85      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:48 PM     0     15232  183.40    1.40    0.00    0.00  184.80     1     14.60      0.00 5630068 1049156  28.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:53 PM     0     15232  190.60    0.80    0.00    0.00  191.40     1     13.40      0.00 5630068 1046592  28.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:34:58 PM     0     15232  190.00    2.20    0.00    0.00  192.20     1      6.20      0.00 5630068 1043260  28.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:03 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1      9.80      1.00 5630068 1040696  28.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:08 PM     0     15232  191.00    0.80    0.00    0.00  191.80     1      5.00      0.00 5630068 1038132  28.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:13 PM     0     15232  191.80    1.20    0.00    0.00  193.00     1    395.60      0.00 5630068 1045404  28.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:18 PM     0     15232  192.80    0.40    0.00    0.00  193.20     1    152.00      0.00 5630068 1045392  28.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:23 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1    104.00      0.00 5630068 1045640  28.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:28 PM     0     15232  192.40    1.20    0.00    0.00  193.60     1   1374.00      0.00 5630068 1070920  29.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:33 PM     0     15232  188.80    1.20    0.00    0.00  190.00     1     15.80      1.00 5630068 1069156  29.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:38 PM     0     15232  189.80    1.80    0.00    0.00  191.60     1     24.80      0.00 5630068 1067712  29.29      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:43 PM     0     15232  190.60    1.20    0.00    0.00  191.80     1     40.20      0.00 5630068 1066636  29.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:48 PM     0     15232  190.60    1.00    0.00    0.00  191.60     1    286.40      0.00 5630068 1071076  29.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:53 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1    127.80      0.00 5630068 1070228  29.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:35:58 PM     0     15232  190.20    1.00    0.00    0.00  191.20     1     30.60      0.00 5630068 1068880  29.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:03 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1     18.00      1.00 5630068 1066916  29.27      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:08 PM     0     15232  191.60    1.20    0.00    0.00  192.80     1      9.00      0.00 5630068 1063588  29.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:13 PM     0     15232  188.00    1.60    0.00    0.00  189.60     1     16.60      0.00 5630068 1061656  29.13      0.00      0.00  java

