Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/04/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:05 PM     0      2293    6.00    0.60    0.00    0.00    6.60     0   1352.80      3.80 5601444   43800   1.20      0.20      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:21:25 AM     0      2293  197.80    0.60    0.00    0.00  198.40     0      0.20      0.60 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:21:30 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:21:35 AM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:21:40 AM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:21:45 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:21:50 AM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.00      0.40 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:21:55 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:00 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:05 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:10 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:15 AM     0      2293  198.00    0.40    0.00    0.00  198.40     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:20 AM     0      2293  198.00    0.00    0.00    0.00  198.00     0      0.00      0.00 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:25 AM     0      2293  198.20    0.40    0.00    0.00  198.60     0      0.00      0.40 5624188 1319920  36.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:30 AM     0      2293  197.80    0.40    0.00    0.00  198.20     0      0.20      0.40 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:35 AM     0      2293  198.20    0.00    0.00    0.00  198.20     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:40 AM     0      2293  198.40    0.40    0.00    0.00  198.80     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:45 AM     0      2293  198.40    0.00    0.00    0.00  198.40     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:50 AM     0      2293  198.20    0.20    0.00    0.00  198.40     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:22:55 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.40 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:00 AM     0      2293  198.00    0.40    0.00    0.00  198.40     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:05 AM     0      2293  198.20    0.00    0.00    0.00  198.20     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:10 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:15 AM     0      2293  198.40    0.20    0.00    0.00  198.60     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:20 AM     0      2293  198.00    0.00    0.00    0.00  198.00     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:25 AM     0      2293  198.20    0.00    0.00    0.00  198.20     0      0.00      0.40 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:30 AM     0      2293  198.00    0.40    0.00    0.00  198.40     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:35 AM     0      2293  198.20    0.00    0.00    0.00  198.20     0      0.00      0.00 5624188 1318896  36.19      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:40 AM     0      2293  188.40    0.60    0.00    0.00  189.00     0   1782.80      0.60 5624188 1349924  37.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:45 AM     0      2293  196.80    0.80    0.00    0.00  197.60     0   2229.40      0.00 5624188 1383696  37.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:50 AM     0      2293  196.20    1.20    0.00    0.00  197.40     0   6774.60      0.00 5624188 1518732  41.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:23:55 AM     0      2293  197.00    0.80    0.00    0.00  197.80     0   3468.00      0.80 5624188 1587772  43.56      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:00 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0     21.60      0.00 5624188 1588300  43.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:05 AM     0      2293  196.80    0.60    0.00    0.00  197.40     0    242.80      0.20 5624188 1593288  43.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:10 AM     0      2293  196.60    0.80    0.00    0.00  197.40     0   1382.00      0.00 5624188 1620692  44.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:15 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      2.80      0.00 5624188 1620692  44.47      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:20 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0    417.40      0.00 5624188 1628852  44.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:25 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      5.20      0.80 5624188 1629332  44.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:30 AM     0      2293  197.40    0.40    0.00    0.00  197.80     0      4.00      0.20 5624188 1629332  44.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:35 AM     0      2293  196.20    0.80    0.00    0.00  197.00     0      5.00      0.00 5624188 1629332  44.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:40 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      4.80      0.00 5624188 1629332  44.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:45 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0   1701.20      0.00 5624188 1663368  45.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:50 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0      4.80      0.00 5624188 1663368  45.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:24:55 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      4.80      0.80 5624188 1663368  45.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:00 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      1.80      0.20 5624188 1663368  45.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:05 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      2.00      0.00 5624188 1663368  45.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:10 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0      2.80      0.00 5624188 1663368  45.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:15 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      2.80      0.00 5624188 1663368  45.64      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:20 AM     0      2293  197.40    0.20    0.00    0.00  197.60     0      3.40      0.00 5624188 1663632  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:25 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      1.60      0.40 5624188 1663632  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:30 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      1.80      0.40 5624188 1663632  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:35 AM     0      2293  197.40    0.00    0.00    0.00  197.40     0      3.20      0.00 5624188 1663896  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:40 AM     0      2293  190.60    0.20    0.00    0.00  190.80     0     10.20      0.20 5624188 1663840  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:45 AM     0      2293  197.60    0.20    0.00    0.00  197.80     0      2.80      0.00 5624188 1663840  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:50 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0      3.60      0.00 5624188 1663840  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:25:55 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      2.20      0.00 5624188 1663840  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:00 AM     0      2293  197.60    0.20    0.00    0.00  197.80     0      2.00      0.80 5624188 1663840  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:05 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      2.60      0.00 5624188 1663840  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:10 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      2.20      0.00 5624188 1663840  45.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:15 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0     69.40      0.20 5624188 1665064  45.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:20 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      3.20      0.00 5624188 1665064  45.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:25 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0      2.40      0.00 5624188 1665064  45.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:30 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      2.80      0.80 5624188 1665064  45.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:35 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      3.40      0.20 5624188 1665064  45.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:40 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      2.60      0.00 5624188 1665328  45.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:45 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      2.20      0.00 5624188 1665328  45.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:50 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      2.00      0.00 5624188 1665328  45.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:26:55 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      2.80      0.00 5624188 1665328  45.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:00 AM     0      2293  196.60    0.40    0.00    0.00  197.00     0      2.80      0.80 5624188 1665328  45.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:05 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      2.60      0.00 5624188 1665328  45.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:10 AM     0      2293  197.00    0.40    0.00    0.00  197.40     0      2.80      0.20 5624188 1665328  45.69      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:15 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      2.40      0.00 5624188 1665592  45.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:20 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0      3.20      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:25 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      2.80      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:30 AM     0      2293  197.20    0.00    0.00    0.00  197.20     0      2.80      0.80 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:35 AM     0      2293  196.60    0.60    0.00    0.00  197.20     0      3.00      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:40 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      2.60      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:45 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      2.80      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:50 AM     0      2293  197.40    0.20    0.00    0.00  197.60     0      2.20      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:27:55 AM     0      2293  196.60    0.60    0.00    0.00  197.20     0      2.80      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:00 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      2.40      1.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:05 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      2.60      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:10 AM     0      2293  197.00    0.20    0.00    0.00  197.20     0      2.20      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:15 AM     0      2293  197.80    0.20    0.00    0.00  198.00     0      2.20      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:20 AM     0      2293  196.60    0.40    0.00    0.00  197.00     0      2.20      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:25 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      2.40      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:30 AM     0      2293  197.00    0.60    0.00    0.00  197.60     0      2.40      0.80 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:35 AM     0      2293  196.60    0.60    0.00    0.00  197.20     0      3.00      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:40 AM     0      2293  196.40    0.40    0.00    0.00  196.80     0      2.60      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:45 AM     0      2293  197.20    0.40    0.00    0.00  197.60     0      5.20      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:50 AM     0      2293  196.60    0.60    0.00    0.00  197.20     0      2.20      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:28:55 AM     0      2293  196.80    0.60    0.00    0.00  197.40     0      2.80      0.00 5624188 1665856  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:00 AM     0      2293  196.80    0.40    0.00    0.00  197.20     0      2.40      0.80 5624188 1665988  45.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:05 AM     0      2293  197.40    0.20    0.00    0.00  197.60     0      2.80      0.00 5624188 1666252  45.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:10 AM     0      2293  196.20    0.60    0.00    0.00  196.80     0      2.80      0.00 5624188 1666252  45.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:15 AM     0      2293  196.60    1.40    0.00    0.00  198.00     0   4010.60      0.00 5624188 1746172  47.91      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:20 AM     0      2293  197.20    0.20    0.00    0.00  197.40     0      1.80      0.00 5624188 1746420  47.92      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
12:29:25 AM     0      2293  197.20    0.00    0.00    0.00  197.20     0      3.00      0.00 5624188 1746684  47.92      0.00      0.00  java

