Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:39:12 PM     0      6029  144.00    8.80    0.00    0.00  152.80     1  13234.60      3.20 5654344  274588   7.53      0.20      0.00  java
08:54:32 PM     0      6029  193.20    0.80    0.00    0.00  194.00     1      1.60      0.00 5657576 1497576  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:37 PM     0      6029  189.60    1.20    0.00    0.00  190.80     1      2.00      0.80 5657576 1497576  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:42 PM     0      6029  192.40    0.40    0.00    0.00  192.80     1      1.60      0.00 5657576 1497576  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:47 PM     0      6029  189.00    2.00    0.00    0.00  191.00     1      1.40      0.00 5657576 1497576  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:52 PM     0      6029  191.00    1.20    0.00    0.00  192.20     1      2.00      0.00 5657576 1497576  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:54:57 PM     0      6029  190.40    1.80    0.00    0.00  192.20     1      1.60      0.00 5657576 1497576  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:02 PM     0      6029  189.80    1.80    0.00    0.00  191.60     1      1.80      0.00 5657576 1497576  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:07 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      2.00      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:12 PM     0      6029  190.80    1.20    0.00    0.00  192.00     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:17 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:22 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:27 PM     0      6029  193.20    0.40    0.00    0.00  193.60     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:32 PM     0      6029  192.00    0.40    0.00    0.00  192.40     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:37 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.60      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:42 PM     0      6029  192.40    1.20    0.00    0.00  193.60     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:47 PM     0      6029  189.80    2.00    0.00    0.00  191.80     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:52 PM     0      6029  191.40    1.40    0.00    0.00  192.80     1      1.40      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:55:57 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      2.40      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:02 PM     0      6029  191.80    0.60    0.00    0.00  192.40     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:07 PM     0      6029  192.60    0.60    0.00    0.00  193.20     1      2.00      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:12 PM     0      6029  190.60    0.80    0.00    0.00  191.40     1      1.40      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:17 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:22 PM     0      6029  190.60    0.80    0.00    0.00  191.40     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:27 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:32 PM     0      6029  192.20    1.20    0.00    0.00  193.40     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:37 PM     0      6029  189.80    1.40    0.00    0.00  191.20     1      1.60      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:42 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:47 PM     0      6029  191.60    1.00    0.00    0.00  192.60     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:52 PM     0      6029  190.20    0.60    0.00    0.00  190.80     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:56:57 PM     0      6029  191.40    1.40    0.00    0.00  192.80     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:02 PM     0      6029  190.60    1.00    0.00    0.00  191.60     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:07 PM     0      6029  192.80    1.20    0.00    0.00  194.00     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:12 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      1.80      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:17 PM     0      6029  192.00    1.40    0.00    0.00  193.40     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:22 PM     0      6029  192.40    0.80    0.00    0.00  193.20     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:27 PM     0      6029  190.40    1.40    0.00    0.00  191.80     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:32 PM     0      6029  191.80    1.60    0.00    0.00  193.40     1      1.40      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:37 PM     0      6029  182.80    0.60    0.00    0.00  183.40     1      9.60      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:42 PM     0      6029  193.00    0.60    0.00    0.00  193.60     1      1.60      0.80 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:47 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.80      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:52 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.60      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:57:57 PM     0      6029  193.00    0.60    0.00    0.00  193.60     1      2.20      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:02 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      2.00      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:07 PM     0      6029  193.60    0.40    0.00    0.00  194.00     1      1.60      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:12 PM     0      6029  193.00    1.00    0.00    0.00  194.00     1      2.00      0.80 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:17 PM     0      6029  189.60    2.20    0.00    0.00  191.80     1      1.60      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:22 PM     0      6029  188.40    2.20    0.00    0.00  190.60     1      2.00      0.00 5657576 1497512  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:27 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      1.60      0.00 5657576 1497512  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:32 PM     0      6029  190.20    1.20    0.00    0.00  191.40     1      2.00      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:37 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.80      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:42 PM     0      6029  188.40    1.80    0.00    0.00  190.20     1      1.60      0.80 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:47 PM     0      6029  192.40    1.00    0.00    0.00  193.40     1      1.80      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:52 PM     0      6029  190.60    1.00    0.00    0.00  191.60     1      2.00      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:58:57 PM     0      6029  191.20    1.20    0.00    0.00  192.40     1      1.80      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:02 PM     0      6029  190.40    1.40    0.00    0.00  191.80     1      1.60      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:07 PM     0      6029  190.20    2.20    0.00    0.00  192.40     1      2.00      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:12 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      1.40      0.80 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:17 PM     0      6029  189.40    1.20    0.00    0.00  190.60     1      2.00      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:22 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      1.60      0.00 5657576 1497588  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:27 PM     0      6029  190.40    1.40    0.00    0.00  191.80     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:32 PM     0      6029  192.80    0.80    0.00    0.00  193.60     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:37 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:42 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.60      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:47 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:52 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:59:57 PM     0      6029  192.60    1.00    0.00    0.00  193.60     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:02 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:07 PM     0      6029  189.60    1.60    0.00    0.00  191.20     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:12 PM     0      6029  191.40    1.40    0.00    0.00  192.80     1      2.00      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:17 PM     0      6029  190.40    1.80    0.00    0.00  192.20     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:22 PM     0      6029  190.80    1.80    0.00    0.00  192.60     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:27 PM     0      6029  191.80    1.40    0.00    0.00  193.20     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:32 PM     0      6029  188.20    1.80    0.00    0.00  190.00     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:37 PM     0      6029  191.80    1.80    0.00    0.00  193.60     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:42 PM     0      6029  192.40    0.40    0.00    0.00  192.80     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:47 PM     0      6029  193.40    1.00    0.00    0.00  194.40     1      2.00      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:52 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:00:57 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      2.00      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:02 PM     0      6029  192.00    1.20    0.00    0.00  193.20     1      1.40      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:07 PM     0      6029  190.20    1.40    0.00    0.00  191.60     1      2.20      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:12 PM     0      6029  191.60    1.40    0.00    0.00  193.00     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:17 PM     0      6029  188.40    1.80    0.00    0.00  190.20     1      2.00      0.80 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:22 PM     0      6029  191.80    1.20    0.00    0.00  193.00     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:27 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      1.80      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:32 PM     0      6029  191.80    1.20    0.00    0.00  193.00     1      1.60      0.00 5657576 1497592  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:37 PM     0      6029  186.00    1.00    0.00    0.00  187.00     1     12.40      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:42 PM     0      6029  189.60    1.20    0.00    0.00  190.80     1      3.40      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:47 PM     0      6029  190.20    1.60    0.00    0.00  191.80     1      1.40      0.80 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:52 PM     0      6029  189.40    1.20    0.00    0.00  190.60     1      3.80      0.00 5657576 1497440  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:01:57 PM     0      6029  190.00    0.80    0.00    0.00  190.80     1      6.20      0.00 5657576 1497500  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:02 PM     0      6029  192.60    0.80    0.00    0.00  193.40     1      2.00      0.00 5657576 1497500  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:07 PM     0      6029  189.00    1.00    0.00    0.00  190.00     1      1.40      0.00 5657576 1497640  41.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:12 PM     0      6029  190.20    0.80    0.00    0.00  191.00     1      2.00      0.00 5657576 1497788  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:17 PM     0      6029  192.80    0.40    0.00    0.00  193.20     1      1.60      0.80 5657576 1497788  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:22 PM     0      6029  189.60    1.00    0.00    0.00  190.60     1      2.00      0.00 5657576 1497788  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:27 PM     0      6029  192.40    0.80    0.00    0.00  193.20     1      1.40      0.00 5657576 1497788  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:32 PM     0      6029  189.60    1.20    0.00    0.00  190.80     1      6.40      0.00 5657576 1497868  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
