Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/06/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:18 PM     0      8858    5.20    0.40    0.00    0.00    5.60     0   1454.80      1.80 5645500   44920   1.23      0.20      0.00  java
01:25:53 PM     0      8858  194.40    0.80    0.00    0.00  195.20     0      0.00      0.00 5653480 2810652  77.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:25:58 PM     0      8858  194.60    0.80    0.00    0.00  195.40     0     15.60      0.00 5653480 2811144  77.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:03 PM     0      8858  192.80    0.80    0.00    0.00  193.60     0     12.60      0.60 5653480 2811144  77.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:08 PM     0      8858  195.20    0.60    0.00    0.00  195.80     0      0.00      0.00 5653480 2811144  77.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:13 PM     0      8858  194.00    1.00    0.00    0.00  195.00     0      0.60      0.00 5653480 2811144  77.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:18 PM     0      8858  195.00    0.80    0.00    0.00  195.80     0      3.40      0.20 5653480 2811144  77.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:23 PM     0      8858  194.60    1.00    0.00    0.00  195.60     0      0.60      0.00 5653480 2811144  77.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:28 PM     0      8858  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5653480 2811144  77.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:33 PM     0      8858  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5653480 2811144  77.13      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:38 PM     0      8858  194.00    0.60    0.00    0.00  194.60     0      3.60      0.80 5653480 2811840  77.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:43 PM     0      8858  194.60    0.80    0.00    0.00  195.40     0      0.60      0.00 5653480 2811840  77.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:48 PM     0      8858  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5653480 2811840  77.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:53 PM     0      8858  193.80    0.60    0.00    0.00  194.40     0      0.00      0.00 5653480 2811840  77.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:26:58 PM     0      8858  192.80    0.20    0.00    0.00  193.00     0     13.80      0.00 5653480 2812088  77.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:03 PM     0      8858  194.20    0.80    0.00    0.00  195.00     0     14.40      0.00 5653480 2812344  77.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:08 PM     0      8858  194.00    0.80    0.00    0.00  194.80     0      1.00      0.60 5653480 2812344  77.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:13 PM     0      8858  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5653480 2812344  77.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:18 PM     0      8858  194.00    0.40    0.00    0.00  194.40     0      3.80      0.20 5653480 2812344  77.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:23 PM     0      8858  195.20    0.20    0.00    0.00  195.40     0      0.60      0.00 5653480 2812344  77.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:28 PM     0      8858  165.80    0.80    0.00    0.00  166.60     0   1519.80      1.40 5653480 2842520  77.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:27:33 PM     0      8858   85.04    1.73    0.00    0.00   86.76     0   5835.40     24.75 5653480 2992736  82.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:28:00 PM     0      8858    0.30    1.89    0.00    0.00    2.19     0     10.10     35.78 5653480 2992248  82.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:30:12 PM     0      8858    0.00    2.08    0.00    0.00    2.08     0      3.84     22.61 5653480 2992648  82.11      0.00      0.00  java
