Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:45 PM     0     16063    5.20    0.40    0.00    0.00    5.60     0   1396.20      1.60 5601444   43232   1.19      0.20      0.00  java
02:11:05 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:10 PM     0     16063  195.00    0.80    0.00    0.00  195.80     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:15 PM     0     16063  194.20    0.40    0.00    0.00  194.60     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:20 PM     0     16063  195.40    0.60    0.00    0.00  196.00     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:25 PM     0     16063  195.40    0.40    0.00    0.00  195.80     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:30 PM     0     16063  194.60    0.20    0.00    0.00  194.80     0      0.00      0.40 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:35 PM     0     16063  195.60    0.40    0.00    0.00  196.00     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:40 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      0.20      0.40 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:45 PM     0     16063  194.40    0.60    0.00    0.00  195.00     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:50 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:11:55 PM     0     16063  193.60    0.40    0.00    0.00  194.00     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:00 PM     0     16063  194.60    1.00    0.00    0.00  195.60     0      0.00      0.40 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:05 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:10 PM     0     16063  195.20    0.60    0.00    0.00  195.80     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:15 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:20 PM     0     16063  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:25 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.40 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:30 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.20      0.60 5624152 1702680  46.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:35 PM     0     16063  189.60    1.00    0.00    0.00  190.60     0     72.60      0.40 5624152 1703708  46.74      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:40 PM     0     16063  191.80    1.60    0.00    0.00  193.40     0     87.60      0.00 5624152 1700804  46.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:45 PM     0     16063  192.60    0.80    0.00    0.00  193.40     0      1.20      0.00 5624152 1697216  46.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:50 PM     0     16063  194.60    0.60    0.00    0.00  195.20     0   1013.60      0.00 5624152 1717216  47.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:12:55 PM     0     16063  193.00    0.60    0.00    0.00  193.60     0      5.00      0.00 5624152 1717528  47.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:00 PM     0     16063  194.40    0.80    0.00    0.00  195.20     0      0.80      0.40 5624152 1717528  47.12      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:05 PM     0     16063  194.00    0.80    0.00    0.00  194.80     0     16.40      0.60 5624152 1717968  47.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:10 PM     0     16063  192.00    1.00    0.00    0.00  193.00     0     23.60      0.00 5624152 1718204  47.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:15 PM     0     16063  193.20    1.20    0.00    0.00  194.40     0      2.00      0.00 5624152 1718204  47.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:20 PM     0     16063  192.40    0.80    0.00    0.00  193.20     0     17.20      0.00 5624152 1718440  47.15      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:25 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0      9.60      0.00 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:30 PM     0     16063  193.20    1.00    0.00    0.00  194.20     0      2.80      0.00 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:35 PM     0     16063  192.80    1.00    0.00    0.00  193.80     0      3.20      0.80 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:40 PM     0     16063  194.20    0.40    0.00    0.00  194.60     0      1.80      0.00 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:45 PM     0     16063  192.80    0.80    0.00    0.00  193.60     0      2.20      0.00 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:50 PM     0     16063  194.20    0.60    0.00    0.00  194.80     0      2.00      0.00 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:13:55 PM     0     16063  193.80    0.80    0.00    0.00  194.60     0      2.60      0.00 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:00 PM     0     16063  193.20    0.60    0.00    0.00  193.80     0      2.00      0.20 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:05 PM     0     16063  193.60    1.20    0.00    0.00  194.80     0      1.60      0.80 5624152 1718968  47.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:10 PM     0     16063  192.80    0.60    0.00    0.00  193.40     0      2.00      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:15 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0      1.80      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:20 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0      1.60      0.20 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:25 PM     0     16063  192.20    1.00    0.00    0.00  193.20     0      2.20      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:30 PM     0     16063  193.20    0.80    0.00    0.00  194.00     0      1.40      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:35 PM     0     16063  192.80    0.60    0.00    0.00  193.40     0      2.20      0.80 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:40 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      2.20      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:45 PM     0     16063  193.40    0.80    0.00    0.00  194.20     0      1.60      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:50 PM     0     16063  190.80    1.20    0.00    0.00  192.00     0      2.00      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:14:55 PM     0     16063  194.20    0.40    0.00    0.00  194.60     0      1.80      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:00 PM     0     16063  192.80    0.80    0.00    0.00  193.60     0      1.80      0.00 5624152 1719108  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:05 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      2.00      0.80 5624152 1719188  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:10 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      1.80      0.00 5624152 1719188  47.17      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:15 PM     0     16063  192.40    0.80    0.00    0.00  193.20     0      2.00      0.00 5624152 1719452  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:20 PM     0     16063  194.00    1.00    0.00    0.00  195.00     0      1.80      0.20 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:25 PM     0     16063  193.00    0.80    0.00    0.00  193.80     0      2.00      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:30 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      1.60      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:35 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      2.00      1.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:40 PM     0     16063  191.80    0.60    0.00    0.00  192.40     0      1.60      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:45 PM     0     16063  193.60    0.40    0.00    0.00  194.00     0      2.00      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:50 PM     0     16063  193.40    0.40    0.00    0.00  193.80     0      2.00      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:15:55 PM     0     16063  193.20    0.80    0.00    0.00  194.00     0      2.20      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:00 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0      1.60      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:05 PM     0     16063  192.80    1.00    0.00    0.00  193.80     0      2.20      0.80 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:10 PM     0     16063  194.40    0.80    0.00    0.00  195.20     0      1.80      0.20 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:15 PM     0     16063  193.20    1.00    0.00    0.00  194.20     0      2.20      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:20 PM     0     16063  194.20    0.60    0.00    0.00  194.80     0      1.60      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:25 PM     0     16063  194.00    0.20    0.00    0.00  194.20     0      2.00      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:30 PM     0     16063  192.80    0.60    0.00    0.00  193.40     0      1.60      0.00 5624152 1719716  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:35 PM     0     16063  190.80    0.80    0.00    0.00  191.60     0      2.40      0.00 5624152 1719636  47.18      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:40 PM     0     16063  180.40    1.60    0.00    0.00  182.00     0    401.80      1.00 5629140 1725816  47.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:45 PM     0     16063  190.40    1.20    0.00    0.00  191.60     0    272.40      0.00 5629140 1729532  47.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:50 PM     0     16063  190.20    0.80    0.00    0.00  191.00     0    176.60      0.00 5629140 1730664  47.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:16:55 PM     0     16063  189.40    1.00    0.00    0.00  190.40     0    114.00      0.00 5629140 1730920  47.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:00 PM     0     16063  189.20    1.00    0.00    0.00  190.20     0    137.20      0.00 5629140 1730920  47.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:05 PM     0     16063  192.00    1.20    0.00    0.00  193.20     0    168.40      0.00 5629140 1730432  47.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:10 PM     0     16063  190.20    1.00    0.00    0.00  191.20     0    185.40      1.00 5629140 1732016  47.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:15 PM     0     16063  191.20    0.40    0.00    0.00  191.60     0    110.80      0.00 5629140 1732016  47.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:20 PM     0     16063  189.60    0.80    0.00    0.00  190.40     0    105.80      0.00 5629140 1732016  47.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:25 PM     0     16063  190.40    0.80    0.00    0.00  191.20     0    105.80      0.00 5629140 1732016  47.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:30 PM     0     16063  191.60    0.60    0.00    0.00  192.20     0    106.00      0.00 5629140 1732016  47.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:35 PM     0     16063  190.80    1.00    0.00    0.00  191.80     0    131.20      0.00 5629140 1732016  47.52      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:40 PM     0     16063  191.60    0.80    0.00    0.00  192.40     0    106.00      1.00 5629140 1732280  47.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:45 PM     0     16063  192.60    0.60    0.00    0.00  193.20     0    105.80      0.00 5629140 1732280  47.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:50 PM     0     16063  190.80    1.00    0.00    0.00  191.80     0    111.80      0.00 5629140 1732544  47.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:17:55 PM     0     16063  192.20    0.40    0.00    0.00  192.60     0    106.20      0.00 5629140 1732544  47.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:00 PM     0     16063  190.40    1.00    0.00    0.00  191.40     0     76.20      0.00 5629140 1732544  47.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:05 PM     0     16063  192.20    0.40    0.00    0.00  192.60     0     58.60      0.00 5629140 1732552  47.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:10 PM     0     16063  191.20    1.20    0.00    0.00  192.40     0     83.40      1.00 5629140 1733080  47.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:15 PM     0     16063  190.20    0.40    0.00    0.00  190.60     0     59.00      0.00 5629140 1733080  47.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:20 PM     0     16063  191.80    0.80    0.00    0.00  192.60     0     58.00      0.00 5629140 1733080  47.55      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:25 PM     0     16063  189.40    1.20    0.00    0.00  190.60     0     88.80      0.00 5629140 1733608  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:30 PM     0     16063  188.80    0.40    0.00    0.00  189.20     0     57.00      0.00 5629140 1733608  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:35 PM     0     16063  189.80    0.80    0.00    0.00  190.60     0     53.40      0.00 5629140 1733608  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:40 PM     0     16063  191.60    0.60    0.00    0.00  192.20     0     59.00      0.80 5629140 1733608  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:45 PM     0     16063  190.40    0.60    0.00    0.00  191.00     0     49.80      0.20 5629140 1733608  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:50 PM     0     16063  191.60    0.80    0.00    0.00  192.40     0     46.40      0.00 5629140 1733608  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:18:55 PM     0     16063  190.20    0.80    0.00    0.00  191.00     0     47.60      0.00 5630164 1733612  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:00 PM     0     16063  191.60    0.40    0.00    0.00  192.00     0     58.40      0.00 5630164 1733628  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
02:19:05 PM     0     16063  192.40    1.00    0.00    0.00  193.40     0     46.40      0.00 5630164 1733892  47.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
